timestamp,device_id,protocol,event_type,tag,value,severity,source_ip
2025-08-01T08:00:00Z,SCADA-005,SCADA,logic_change,T183,override,critical,192.168.99.99
2025-08-01T08:00:08Z,SCADA-004,SCADA,sensor_reading,T161,override,critical,192.168.99.99
2025-08-01T08:00:18Z,SCADA-004,SCADA,logic_change,T153,override,critical,192.168.99.99
2025-08-01T08:00:27Z,SCADA-006,SCADA,valve_status,T183,override,critical,192.168.99.99
2025-08-01T08:00:32Z,SCADA-003,SCADA,sensor_reading,T121,override,critical,192.168.99.99
2025-08-01T08:00:39Z,SCADA-002,SCADA,valve_status,T114,override,critical,192.168.99.99
2025-08-01T08:00:47Z,SCADA-001,SCADA,logic_change,T112,override,critical,10.0.0.254
2025-08-01T08:00:53Z,SCADA-005,SCADA,logic_change,T130,override,critical,192.168.99.99
2025-08-01T08:01:02Z,SCADA-010,SCADA,valve_status,T189,override,critical,10.0.0.254
2025-08-01T08:01:07Z,SCADA-001,SCADA,sensor_reading,T129,override,critical,10.0.0.254
2025-08-01T08:01:13Z,SCADA-004,SCADA,sensor_reading,T168,override,critical,10.0.0.254
2025-08-01T08:01:19Z,SCADA-008,SCADA,logic_change,T149,override,critical,192.168.99.99
2025-08-01T08:01:29Z,SCADA-007,SCADA,valve_status,T189,override,critical,192.168.99.99
2025-08-01T08:01:39Z,SCADA-008,SCADA,logic_change,T185,override,critical,192.168.99.99
2025-08-01T08:01:46Z,SCADA-002,SCADA,sensor_reading,T112,override,critical,192.168.99.99
2025-08-01T08:01:54Z,SCADA-010,SCADA,sensor_reading,T158,override,critical,192.168.99.99
2025-08-01T08:01:59Z,SCADA-010,SCADA,valve_status,T158,override,critical,10.0.0.254
2025-08-01T08:02:09Z,SCADA-006,SCADA,valve_status,T164,override,critical,192.168.99.99
2025-08-01T08:02:17Z,SCADA-006,SCADA,valve_status,T179,override,critical,10.0.0.254
2025-08-01T08:02:25Z,SCADA-003,SCADA,logic_change,T176,override,critical,10.0.0.254
2025-08-01T08:02:34Z,SCADA-001,SCADA,valve_status,T186,override,critical,10.0.0.254
2025-08-01T08:02:42Z,SCADA-003,SCADA,valve_status,T104,override,critical,10.0.0.254
2025-08-01T08:02:48Z,SCADA-004,SCADA,valve_status,T165,override,critical,10.0.0.254
2025-08-01T08:02:53Z,SCADA-010,SCADA,logic_change,T151,override,critical,192.168.99.99
2025-08-01T08:03:02Z,SCADA-004,SCADA,sensor_reading,T155,override,critical,192.168.99.99
2025-08-01T08:03:09Z,SCADA-006,SCADA,sensor_reading,T186,override,critical,192.168.99.99
2025-08-01T08:03:18Z,SCADA-005,SCADA,valve_status,T146,override,critical,10.0.0.254
2025-08-01T08:03:23Z,SCADA-006,SCADA,sensor_reading,T102,override,critical,10.0.0.254
2025-08-01T08:03:29Z,SCADA-008,SCADA,valve_status,T133,override,critical,192.168.99.99
2025-08-01T08:03:35Z,SCADA-004,SCADA,logic_change,T127,override,critical,192.168.99.99
2025-08-01T08:03:44Z,SCADA-008,SCADA,logic_change,T190,override,critical,10.0.0.254
2025-08-01T08:03:53Z,SCADA-003,SCADA,valve_status,T117,override,critical,10.0.0.254
2025-08-01T08:03:58Z,SCADA-008,SCADA,valve_status,T164,override,critical,10.0.0.254
2025-08-01T08:04:07Z,SCADA-004,SCADA,valve_status,T146,override,critical,10.0.0.254
2025-08-01T08:04:16Z,SCADA-006,SCADA,sensor_reading,T171,override,critical,192.168.99.99
2025-08-01T08:04:24Z,SCADA-003,SCADA,sensor_reading,T155,override,critical,192.168.99.99
2025-08-01T08:04:31Z,SCADA-009,SCADA,valve_status,T145,override,critical,192.168.99.99
2025-08-01T08:04:41Z,SCADA-008,SCADA,sensor_reading,T101,override,critical,192.168.99.99
2025-08-01T08:04:49Z,SCADA-001,SCADA,sensor_reading,T191,override,critical,192.168.99.99
2025-08-01T08:04:56Z,SCADA-007,SCADA,logic_change,T129,override,critical,192.168.99.99
2025-08-01T08:05:06Z,SCADA-005,SCADA,logic_change,T112,override,critical,10.0.0.254
2025-08-01T08:05:16Z,SCADA-005,SCADA,sensor_reading,T110,override,critical,192.168.99.99
2025-08-01T08:05:24Z,SCADA-005,SCADA,logic_change,T180,override,critical,192.168.99.99
2025-08-01T08:05:31Z,SCADA-002,SCADA,valve_status,T158,override,critical,10.0.0.254
2025-08-01T08:05:36Z,SCADA-002,SCADA,logic_change,T193,override,critical,192.168.99.99
2025-08-01T08:05:43Z,SCADA-009,SCADA,logic_change,T166,override,critical,10.0.0.254
2025-08-01T08:05:52Z,SCADA-010,SCADA,logic_change,T122,override,critical,10.0.0.254
2025-08-01T08:06:02Z,SCADA-010,SCADA,sensor_reading,T116,override,critical,192.168.99.99
2025-08-01T08:06:10Z,SCADA-009,SCADA,valve_status,T124,override,critical,10.0.0.254
2025-08-01T08:06:15Z,SCADA-006,SCADA,logic_change,T194,override,critical,10.0.0.254
2025-08-01T08:06:22Z,SCADA-007,SCADA,valve_status,T102,override,critical,10.0.0.254
2025-08-01T08:06:30Z,SCADA-007,SCADA,valve_status,T108,override,critical,192.168.99.99
2025-08-01T08:06:39Z,SCADA-001,SCADA,logic_change,T189,override,critical,192.168.99.99
2025-08-01T08:06:46Z,SCADA-006,SCADA,sensor_reading,T180,override,critical,10.0.0.254
2025-08-01T08:06:51Z,SCADA-008,SCADA,sensor_reading,T192,override,critical,192.168.99.99
2025-08-01T08:06:59Z,SCADA-001,SCADA,sensor_reading,T136,override,critical,192.168.99.99
2025-08-01T08:07:06Z,SCADA-005,SCADA,logic_change,T161,override,critical,192.168.99.99
2025-08-01T08:07:16Z,SCADA-001,SCADA,logic_change,T118,override,critical,192.168.99.99
2025-08-01T08:07:23Z,SCADA-009,SCADA,valve_status,T178,override,critical,10.0.0.254
2025-08-01T08:07:32Z,SCADA-004,SCADA,logic_change,T182,override,critical,192.168.99.99
2025-08-01T08:07:38Z,SCADA-008,SCADA,sensor_reading,T107,override,critical,10.0.0.254
2025-08-01T08:07:48Z,SCADA-003,SCADA,valve_status,T132,override,critical,192.168.99.99
2025-08-01T08:07:58Z,SCADA-004,SCADA,sensor_reading,T183,override,critical,192.168.99.99
2025-08-01T08:08:04Z,SCADA-002,SCADA,sensor_reading,T128,override,critical,192.168.99.99
2025-08-01T08:08:11Z,SCADA-005,SCADA,valve_status,T147,override,critical,192.168.99.99
2025-08-01T08:08:21Z,SCADA-006,SCADA,valve_status,T181,override,critical,10.0.0.254
2025-08-01T08:08:28Z,SCADA-005,SCADA,valve_status,T117,override,critical,10.0.0.254
2025-08-01T08:08:38Z,SCADA-010,SCADA,sensor_reading,T132,override,critical,192.168.99.99
2025-08-01T08:08:48Z,SCADA-009,SCADA,logic_change,T153,override,critical,192.168.99.99
2025-08-01T08:08:58Z,SCADA-006,SCADA,valve_status,T122,override,critical,10.0.0.254
2025-08-01T08:09:03Z,SCADA-005,SCADA,valve_status,T191,override,critical,10.0.0.254
2025-08-01T08:09:10Z,SCADA-007,SCADA,sensor_reading,T161,override,critical,192.168.99.99
2025-08-01T08:09:17Z,SCADA-004,SCADA,valve_status,T141,override,critical,10.0.0.254
