2025-08-01T08:54:19Z,LabShock-001,LabShock,anomaly,voltage_spike,spike,critical,10.0.0.254
2025-08-01T08:54:19Z,LabShock-001,LabShock,anomaly,voltage_spike,spike,critical,10.0.0.254
2025-08-01T09:00:37Z,LabShock-003,LabShock,latency,DO_01,250ms,warning,192.168.5.102
2025-08-01T08:07:43Z,LabShock-002,LabShock,spoofed_io,DO_01,350ms,critical,192.168.99.99
2025-08-01T08:49:15Z,LabShock-001,LabShock,spoofed_io,voltage_spike,1,critical,192.168.99.99
2025-08-01T08:20:22Z,LabShock-003,LabShock,latency,voltage_spike,250ms,warning,192.168.1.152
2025-08-01T08:24:25Z,LabShock-002,LabShock,latency,DO_01,250ms,warning,192.168.5.85
2025-08-01T08:03:09Z,LabShock-001,LabShock,latency,comm_delay,spike,critical,192.168.99.99
2025-08-01T09:01:42Z,LabShock-001,LabShock,spoofed_io,DO_01,250ms,warning,192.168.2.43
2025-08-01T08:29:29Z,LabShock-001,LabShock,anomaly,voltage_spike,250ms,warning,192.168.0.127
2025-08-01T08:44:37Z,LabShock-003,LabShock,latency,voltage_spike,250ms,warning,192.168.2.169
2025-08-01T08:45:53Z,LabShock-002,LabShock,latency,DO_01,spike,critical,10.0.0.254
2025-08-01T08:32:51Z,LabShock-003,LabShock,anomaly,voltage_spike,250ms,warning,192.168.4.75
2025-08-01T08:53:52Z,LabShock-001,LabShock,spoofed_io,voltage_spike,250ms,warning,192.168.5.9
2025-08-01T08:26:09Z,LabShock-002,LabShock,anomaly,DO_01,1,critical,10.0.0.254
2025-08-01T08:42:27Z,LabShock-003,LabShock,anomaly,DO_01,250ms,warning,192.168.0.138
2025-08-01T08:23:49Z,LabShock-002,LabShock,latency,voltage_spike,1,critical,192.168.99.99
2025-08-01T08:25:34Z,LabShock-001,LabShock,anomaly,DO_01,250ms,warning,192.168.4.83
2025-08-01T09:00:11Z,LabShock-002,LabShock,anomaly,comm_delay,250ms,warning,192.168.4.21
2025-08-01T09:01:03Z,LabShock-002,LabShock,anomaly,voltage_spike,250ms,warning,192.168.3.8
2025-08-01T08:38:02Z,LabShock-002,LabShock,spoofed_io,comm_delay,spike,critical,192.168.99.99
2025-08-01T08:17:48Z,LabShock-003,LabShock,anomaly,DO_01,350ms,critical,192.168.99.99
