2025-08-01T08:17:23Z,OpenPLC-004,OpenPLC,cycle_start,17,ok,info,192.168.4.17
2025-08-01T08:17:23Z,OpenPLC-004,OpenPLC,cycle_start,17,ok,info,192.168.4.17
2025-08-01T08:45:23Z,OpenPLC-004,OpenPLC,cycle_start,39,ok,info,192.168.4.44
2025-08-01T08:07:31Z,OpenPLC-004,OpenPLC,logic_injection,53,fail,critical,192.168.99.99
2025-08-01T08:59:57Z,OpenPLC-002,OpenPLC,cycle_end,33,ok,info,192.168.3.32
2025-08-01T08:39:41Z,OpenPLC-002,OpenPLC,logic_injection,60,injected,critical,192.168.99.99
2025-08-01T08:39:30Z,OpenPLC-005,OpenPLC,logic_injection,21,fail,critical,192.168.99.99
2025-08-01T08:41:10Z,OpenPLC-001,OpenPLC,logic_injection,45,fail,critical,192.168.99.99
2025-08-01T08:07:49Z,OpenPLC-003,OpenPLC,cycle_start,71,fail,critical,192.168.99.99
2025-08-01T08:32:08Z,OpenPLC-002,OpenPLC,logic_injection,67,ok,info,192.168.1.241
2025-08-01T08:04:38Z,OpenPLC-002,OpenPLC,cycle_end,55,ok,info,192.168.0.117
2025-08-01T08:26:17Z,OpenPLC-005,OpenPLC,logic_injection,46,ok,critical,192.168.99.99
2025-08-01T08:37:56Z,OpenPLC-005,OpenPLC,logic_injection,37,ok,info,192.168.4.155
2025-08-01T08:13:12Z,OpenPLC-001,OpenPLC,logic_injection,13,fail,critical,192.168.99.99
2025-08-01T08:58:29Z,OpenPLC-002,OpenPLC,logic_injection,3,ok,info,192.168.3.213
2025-08-01T08:03:48Z,OpenPLC-002,OpenPLC,cycle_start,12,fail,critical,192.168.99.99
2025-08-01T08:14:21Z,OpenPLC-003,OpenPLC,cycle_start,84,fail,critical,10.0.0.254
2025-08-01T08:42:40Z,OpenPLC-003,OpenPLC,cycle_start,100,ok,info,192.168.4.202
2025-08-01T08:36:07Z,OpenPLC-002,OpenPLC,logic_injection,25,ok,info,192.168.0.102
2025-08-01T08:25:13Z,OpenPLC-003,OpenPLC,cycle_start,28,ok,critical,10.0.0.254
2025-08-01T08:04:39Z,OpenPLC-002,OpenPLC,cycle_start,7,injected,critical,10.0.0.254
2025-08-01T08:45:46Z,OpenPLC-002,OpenPLC,cycle_start,7,ok,critical,192.168.99.99
2025-08-01T08:47:19Z,OpenPLC-005,OpenPLC,cycle_end,20,fail,critical,192.168.99.99
2025-08-01T08:26:52Z,OpenPLC-003,OpenPLC,logic_injection,88,ok,info,192.168.1.94
2025-08-01T08:30:22Z,OpenPLC-001,OpenPLC,logic_injection,75,injected,critical,192.168.99.99
2025-08-01T08:32:17Z,OpenPLC-005,OpenPLC,cycle_end,32,ok,critical,192.168.99.99
2025-08-01T08:52:08Z,OpenPLC-002,OpenPLC,cycle_start,46,ok,critical,192.168.99.99
2025-08-01T08:07:55Z,OpenPLC-002,OpenPLC,logic_injection,90,ok,critical,10.0.0.254
2025-08-01T08:32:08Z,OpenPLC-004,OpenPLC,logic_injection,86,injected,critical,10.0.0.254
2025-08-01T08:04:20Z,OpenPLC-001,OpenPLC,cycle_end,12,ok,info,192.168.4.10
2025-08-01T08:50:39Z,OpenPLC-004,OpenPLC,cycle_end,28,fail,critical,10.0.0.254
2025-08-01T08:50:29Z,OpenPLC-004,OpenPLC,cycle_start,68,ok,critical,10.0.0.254
2025-08-01T08:28:13Z,OpenPLC-003,OpenPLC,logic_injection,36,ok,critical,10.0.0.254
2025-08-01T08:28:46Z,OpenPLC-002,OpenPLC,cycle_start,57,ok,info,192.168.1.204
2025-08-01T08:07:37Z,OpenPLC-001,OpenPLC,cycle_start,63,ok,info,192.168.2.100
2025-08-01T08:38:11Z,OpenPLC-001,OpenPLC,logic_injection,97,ok,info,192.168.1.179
2025-08-01T08:47:11Z,OpenPLC-004,OpenPLC,cycle_start,69,ok,info,192.168.5.38
2025-08-01T08:07:24Z,OpenPLC-002,OpenPLC,cycle_end,37,fail,critical,10.0.0.254
2025-08-01T08:03:53Z,OpenPLC-001,OpenPLC,cycle_end,2,fail,critical,192.168.99.99
2025-08-01T08:48:27Z,OpenPLC-001,OpenPLC,logic_injection,81,ok,critical,192.168.99.99
2025-08-01T08:47:18Z,OpenPLC-003,OpenPLC,logic_injection,56,ok,info,192.168.3.109
2025-08-01T08:18:15Z,OpenPLC-003,OpenPLC,cycle_start,64,ok,info,192.168.4.151
2025-08-01T08:31:46Z,OpenPLC-001,OpenPLC,cycle_start,10,ok,info,192.168.2.74
2025-08-01T08:54:22Z,OpenPLC-003,OpenPLC,cycle_start,9,ok,critical,10.0.0.254
2025-08-01T08:12:47Z,OpenPLC-005,OpenPLC,cycle_start,70,ok,critical,10.0.0.254
2025-08-01T08:25:56Z,OpenPLC-002,OpenPLC,cycle_start,94,ok,info,192.168.4.154
2025-08-01T08:54:18Z,OpenPLC-003,OpenPLC,cycle_start,33,ok,info,192.168.1.21
2025-08-01T08:39:17Z,OpenPLC-004,OpenPLC,logic_injection,32,ok,info,192.168.1.158
2025-08-01T08:30:44Z,OpenPLC-002,OpenPLC,logic_injection,47,ok,info,192.168.4.45
2025-08-01T08:27:50Z,OpenPLC-005,OpenPLC,cycle_end,39,ok,info,192.168.3.248
2025-08-01T08:20:46Z,OpenPLC-002,OpenPLC,cycle_end,93,ok,info,192.168.0.180
2025-08-01T08:35:14Z,OpenPLC-002,OpenPLC,cycle_end,58,ok,critical,10.0.0.254
2025-08-01T08:08:21Z,OpenPLC-005,OpenPLC,cycle_start,26,injected,critical,10.0.0.254
2025-08-01T08:34:47Z,OpenPLC-003,OpenPLC,cycle_start,85,injected,critical,192.168.99.99
2025-08-01T09:02:19Z,OpenPLC-004,OpenPLC,logic_injection,42,ok,info,192.168.1.53
2025-08-01T08:13:02Z,OpenPLC-002,OpenPLC,logic_injection,77,injected,critical,192.168.99.99
