timestamp,device_id,protocol,event_type,metric,value,severity,source_ip
2025-08-01T08:00:00Z,LabShock-003,LabShock,anomaly,DO_01,1,critical,192.168.99.99
2025-08-01T08:00:08Z,LabShock-002,LabShock,latency,comm_delay,350ms,critical,192.168.99.99
2025-08-01T08:00:18Z,LabShock-002,LabShock,anomaly,comm_delay,fail,critical,10.0.0.254
2025-08-01T08:00:26Z,LabShock-001,LabShock,latency,comm_delay,spike,critical,10.0.0.254
2025-08-01T08:00:33Z,LabShock-001,LabShock,latency,comm_delay,350ms,critical,10.0.0.254
2025-08-01T08:00:38Z,LabShock-002,LabShock,anomaly,comm_delay,1,critical,192.168.99.99
2025-08-01T08:00:45Z,LabShock-003,LabShock,spoofed_io,comm_delay,1,critical,10.0.0.254
2025-08-01T08:00:51Z,LabShock-003,LabShock,latency,DO_01,fail,critical,10.0.0.254
2025-08-01T08:00:58Z,LabShock-001,LabShock,anomaly,DO_01,fail,critical,10.0.0.254
2025-08-01T08:01:04Z,LabShock-001,LabShock,latency,voltage_spike,350ms,critical,10.0.0.254
2025-08-01T08:01:10Z,LabShock-002,LabShock,anomaly,comm_delay,1,critical,10.0.0.254
2025-08-01T08:01:17Z,LabShock-002,LabShock,anomaly,DO_01,fail,critical,10.0.0.254
2025-08-01T08:01:27Z,LabShock-003,LabShock,anomaly,voltage_spike,fail,critical,10.0.0.254
2025-08-01T08:01:37Z,LabShock-002,LabShock,latency,comm_delay,1,critical,10.0.0.254
2025-08-01T08:01:43Z,LabShock-002,LabShock,latency,voltage_spike,fail,critical,192.168.99.99
2025-08-01T08:01:48Z,LabShock-003,LabShock,anomaly,DO_01,fail,critical,192.168.99.99
2025-08-01T08:01:57Z,LabShock-001,LabShock,spoofed_io,DO_01,1,critical,10.0.0.254
2025-08-01T08:02:06Z,LabShock-003,LabShock,spoofed_io,DO_01,fail,critical,10.0.0.254
2025-08-01T08:02:13Z,LabShock-001,LabShock,spoofed_io,DO_01,350ms,critical,192.168.99.99
2025-08-01T08:02:23Z,LabShock-003,LabShock,anomaly,comm_delay,fail,critical,192.168.99.99
2025-08-01T08:02:33Z,LabShock-002,LabShock,latency,voltage_spike,350ms,critical,10.0.0.254
2025-08-01T08:02:38Z,LabShock-001,LabShock,spoofed_io,comm_delay,fail,critical,192.168.99.99
2025-08-01T08:02:43Z,LabShock-001,LabShock,anomaly,voltage_spike,350ms,critical,10.0.0.254
2025-08-01T08:02:53Z,LabShock-003,LabShock,anomaly,voltage_spike,spike,critical,192.168.99.99
2025-08-01T08:02:59Z,LabShock-001,LabShock,anomaly,comm_delay,spike,critical,192.168.99.99
2025-08-01T08:03:09Z,LabShock-001,LabShock,latency,comm_delay,spike,critical,192.168.99.99
2025-08-01T08:03:15Z,LabShock-003,LabShock,latency,DO_01,350ms,critical,10.0.0.254
2025-08-01T08:03:23Z,LabShock-002,LabShock,spoofed_io,voltage_spike,fail,critical,10.0.0.254
2025-08-01T08:03:30Z,LabShock-001,LabShock,spoofed_io,voltage_spike,spike,critical,10.0.0.254
2025-08-01T08:03:35Z,LabShock-003,LabShock,spoofed_io,DO_01,1,critical,10.0.0.254
2025-08-01T08:03:43Z,LabShock-001,LabShock,spoofed_io,DO_01,fail,critical,192.168.99.99
2025-08-01T08:03:50Z,LabShock-001,LabShock,anomaly,voltage_spike,fail,critical,192.168.99.99
2025-08-01T08:03:57Z,LabShock-003,LabShock,spoofed_io,voltage_spike,350ms,critical,10.0.0.254
2025-08-01T08:04:07Z,LabShock-002,LabShock,latency,DO_01,spike,critical,10.0.0.254
2025-08-01T08:04:14Z,LabShock-001,LabShock,latency,voltage_spike,1,critical,192.168.99.99
2025-08-01T08:04:20Z,LabShock-002,LabShock,spoofed_io,DO_01,1,critical,192.168.99.99
2025-08-01T08:04:28Z,LabShock-001,LabShock,spoofed_io,voltage_spike,1,critical,10.0.0.254
2025-08-01T08:04:35Z,LabShock-003,LabShock,anomaly,DO_01,spike,critical,192.168.99.99
2025-08-01T08:04:41Z,LabShock-001,LabShock,latency,comm_delay,spike,critical,192.168.99.99
2025-08-01T08:04:47Z,LabShock-001,LabShock,spoofed_io,voltage_spike,350ms,critical,10.0.0.254
2025-08-01T08:04:52Z,LabShock-001,LabShock,spoofed_io,comm_delay,350ms,critical,192.168.99.99
2025-08-01T08:05:02Z,LabShock-002,LabShock,latency,voltage_spike,fail,critical,10.0.0.254
2025-08-01T08:05:10Z,LabShock-003,LabShock,latency,comm_delay,350ms,critical,10.0.0.254
2025-08-01T08:05:18Z,LabShock-003,LabShock,spoofed_io,comm_delay,350ms,critical,192.168.99.99
2025-08-01T08:05:27Z,LabShock-002,LabShock,spoofed_io,voltage_spike,spike,critical,192.168.99.99
2025-08-01T08:05:37Z,LabShock-003,LabShock,anomaly,DO_01,350ms,critical,192.168.99.99
2025-08-01T08:05:47Z,LabShock-003,LabShock,spoofed_io,comm_delay,spike,critical,192.168.99.99
2025-08-01T08:05:57Z,LabShock-002,LabShock,anomaly,comm_delay,1,critical,10.0.0.254
2025-08-01T08:06:06Z,LabShock-003,LabShock,anomaly,voltage_spike,350ms,critical,10.0.0.254
2025-08-01T08:06:15Z,LabShock-001,LabShock,spoofed_io,voltage_spike,spike,critical,192.168.99.99
2025-08-01T08:06:22Z,LabShock-002,LabShock,anomaly,DO_01,fail,critical,192.168.99.99
